"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","059","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","062","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","080","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","096","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","101","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","105","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","110","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","116","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","133","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","31","","",".","",".","",".",".","",".","",".","",".","74.2","",".",".",".","25.8",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","021","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","109","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","26","","",".","",".","",".",".","",".","",".","",".","61.5","",".",".",".","38.5",".",".",".","."
