"ENTOMOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"355
ENTOM","","","","","","","","","","","","","","","","","","","",""
"201
Insects and Human Culture","001","","123","3.354","26.8","39.0","18.7","10.6","4.1","0.8",".",".",".",".",".",".",".",".",".","."
"203
Introduction to Global Health","001","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"299","002","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"299","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"299","006","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"299","010","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"299","026","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"299","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","031","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","19","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"302
Introduction to Entomology","001","","23","3.065","47.8","13.0","17.4",".","8.7",".","13.0",".",".",".",".",".",".",".",".","."
"350
Parasitology","001","","9","3.444","55.6",".","33.3",".","11.1",".",".",".",".",".",".",".",".",".",".","."
"351
Principles-Econ Entomology","001","","19","3.553","52.6","21.1","15.8","5.3","5.3",".",".",".",".",".",".",".",".",".",".","."
"354
Diag Nutrient/Pest of Crops","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"371
Medical Entomology","001","","37","3.639","54.1","24.3","13.5","2.7","2.7",".",".","2.7",".",".",".",".",".",".",".","."
"375
Special Topics","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"432
Tax & Bionomcs-Immature Ins","001","","8","3.813","62.5","37.5",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"624
Molecular Ecology","001","","7","3.286","28.6","28.6","28.6",".","14.3",".",".",".",".",".",".",".",".",".",".","."
"699","002","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","031","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","21","3.967","95.2","4.8",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"801
Colloquium","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"875
Special Topics","001","","6","4.000","83.3",".",".",".",".",".",".","16.7",".",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Grad Research & Thesis","Course Total","","18","",".",".",".",".",".",".",".","55.6",".",".",".","44.4",".",".",".","."
