"","","SUBJECT: COMPUTER SCIENCES (266)","","","","","","","","",""
"","","TERM:","1084","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","899","IND","085","1","-","","","","1","0002600204","REPS,THOMAS W."
"A1","899","IND","092","1","-","","","","1","0002601561","RAMAKRISHNAN,RAGHU"
"A1","899","IND","095","1","-","","","","1","0002601171","HILL,MARK D."
"A1","899","IND","097","1","-","","","","1","0002601277","SHAVLIK,JUDE W."
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","25","7","0003483968","PAPE,LOUISE"
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","25","7","0003234420","PHILLIPS JR.,GEORGE N."
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","25","7","0003675576","MITCHELL,JULIE C"
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","25","7","0002601277","SHAVLIK,JUDE W."
"A1","990","IND","002","1","-","","","","2","0003085608","ARPACI-DUSSEAU,ANDREA C."
"A1","990","IND","005","1","-","","","","3","0003085609","ARPACI-DUSSEAU,REMZI H."
"A1","990","IND","007","1","-","","","","2","0000993195","CRAVEN,MARK WILLIAM"
"A1","990","IND","008","1","-","","","","2","0003088603","PAGE JR.,C DAVID"
"A1","990","IND","010","1","-","","","","1","0001114818","FERRIS,MICHAEL CHARLES"
"A1","990","IND","013","1","-","","","","4","0000718817","NAUGHTON,JEFFREY FRANK"
"A1","990","IND","016","1","-","","","","1","0002600389","MANGASARIAN,OLVI L."
"A1","990","IND","017","1","-","","","","3","0002601512","MEYER,ROBERT R."
"A1","990","IND","019","1","-","","","","1","0003234525","JHA,SOMESH"
"A1","990","IND","031","1","-","","","","1","0003941417","ESTAN,CRISTIAN"
"A1","990","IND","034","1","-","","","","3","0002600411","FISCHER,CHARLES N."
"A1","990","IND","035","1","-","","","","1","0004195805","DOAN,AN H"
"A1","990","IND","036","1","-","","","","3","0002600784","DEWITT,DAVID J."
"A1","990","IND","066","1","-","","","","1","0002601440","LIVNY,MIRON"
"A1","990","IND","067","1","-","","","","2","0002601990","VERNON,MARY K."
"A1","990","IND","082","1","-","","","","2","0002602060","MILLER,BARTON P."
"A1","990","IND","085","1","-","","","","2","0002600204","REPS,THOMAS W."
"A1","990","IND","092","1","-","","","","1","0002601561","RAMAKRISHNAN,RAGHU"
"A1","990","IND","094","1","-","","","","1","0002600488","WAHBA,GRACE G."
"A1","990","IND","097","1","-","","","","3","0002601277","SHAVLIK,JUDE W."
"A1","999","IND","003","1","-","","","","3","0004108524","ZHU,XIAOJIN"
"A1","999","IND","007","1","-","","","","1","0000993195","CRAVEN,MARK WILLIAM"
"A1","999","IND","013","1","-","","","","1","0000718817","NAUGHTON,JEFFREY FRANK"
"A1","999","IND","014","1","-","","","","1","0002601001","SMITH,JAMES E."
"A1","999","IND","020","1","-","","","","1","0003234531","BARFORD,PAUL R"
