"","","SUBJECT: ELECTRICAL AND COMPUTER ENGINEERING (320)","","","","","","","","",""
"","","TERM:","1092","","","","","","","",""
"","","","","","","","","FACILITY_ID
COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","890","IND","014","1","-","","","","5","0003571005","HONGRUI JIANG"
"A1","890","IND","015","1","-","","","","2","0001155785","AKBAR SAYEED"
"A1","890","IND","016","1","-","","","","3","0002601444","THOMAS LIPO"
"A1","890","IND","017","1","-","","","","1","0003570743","IAN HISKENS"
"A1","890","IND","018","1","-","","","","1","0000681653","ROBERT LORENZ"
"A1","890","IND","028","1","-","","","","1","0002602056","DAN BOTEZ"
"A1","890","IND","029","1","-","","","","1","0002601001","JAMES SMITH"
"A1","890","IND","030","1","-","","","","2","0002601953","JOHN SCHARER"
"A1","890","IND","031","1","-","","","","3","0003815385","IRENA KNEZEVIC"
"A1","890","IND","033","1","-","","","","3","0000332543","KATHERINE COMPTON"
"A1","890","IND","034","1","-","","","","1","0003914870","VOLKAN KURSUN"
"A1","890","IND","035","1","-","","","","3","0002600975","JUDA SHOHET"
"A1","890","IND","036","1","-","","","","2","0000669258","ROBERT NOWAK"
"A1","890","IND","040","1","-","","","","2","0002600991","RONALD VERNON"
"A1","890","IND","041","1","-","","","","4","0003011913","SUSAN HAGNESS"
"A1","890","IND","045","1","-","","","","3","0003011916","THOMAS JAHNS"
"A1","890","IND","046","1","-","","","","2","0003661702","SUMAN BANERJEE"
"A1","890","IND","049","1","-","","","","1","0002601725","KEWAL SALUJA"
"A1","890","IND","050","1","-","","","","1","0003336268","TOMY VARGHESE"
"A1","890","IND","051","1","-","","","","5","0000746738","DAVID ANDERSON"
"A1","890","IND","052","1","-","","","","1","0004309802","BERNARD LESIEUTRE"
"A1","890","IND","054","1","-","","","","4","0002601961","YU HU"
"A1","890","IND","055","1","-","","","","1","0002600206","B BARMISH"
"A1","890","IND","056","1","-","","","","3","0002601830","FRANCESCO CERRINA"
"A1","890","IND","057","1","-","","","","2","0000315620","J. COBB"
"A1","890","IND","060","1","-","","","","1","0003088630","DANIEL VAN DER WEIDE"
"A1","890","IND","061","1","-","","","","2","0002601313","BARRY VANVEEN"
"A1","890","IND","062","1","-","","","","1","0000106073","WILLIAM SETHARES"
"A1","890","IND","065","1","-","","","","2","0002600646","JOHN GUBNER"
"A1","890","IND","066","1","-","","","","5","0001112569","VENKATA VENKATARAMANAN"
"A1","890","IND","070","1","-","","","","1","0002601601","AMY WENDT"
"A1","890","IND","080","1","-","","","","1","0004539502","NAM KIM"
"A1","904","LEC","001","1","11:00 - 12:15","T","R","0408 2341","5","0003570742","ZHENQIANG MA"
