"ELECTRICAL AND COMPUTER E Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"320
E C E","","","","","","","","","","","","","","","","","","","",""
"890","035","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","036","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","041","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","045","","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"890","048","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","049","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","050","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","051","","7","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"890","052","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","053","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","054","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","060","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","061","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","066","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","080","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","166","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","114","",".",".",".",".",".",".",".","49.1",".",".",".","50.9",".",".",".","."
"901
Spec Topics-Communications","002","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"904
Topics-Physical Electronics","001","","24","3.881","66.7","20.8",".",".",".",".",".","4.2",".",".",".","8.3",".",".",".","."
"922
Seminar in Plasma Physics","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
