"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"COMMUNICATION ARTS","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"250
COM ARTS","","","","","","","","","","","","","","","","","","",""
"699","040","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Directed Study","Course Total","22","3.868","86.4","4.5",".",".","4.5",".",".",".",".",".",".",".","4.5",".",".","."
"799","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","014","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","039","2","***","","","","","","","","","",".",".",".",".",".",".","."
"799","042","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","10","3.960","90.0",".","10.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"902
Film Colloquium","001","19","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"903
Media&Cultural Studies Colloq","001","16","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"904
Communicatn Science Colloq","001","10","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"905
Rhetoric Colloquium","001","14","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"950","003","9","4.000","77.8",".",".",".",".",".",".",".",".",".",".",".","22.2",".",".","."
"950","004","15","3.966","93.3","6.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Smr-Radio-Tv-Film","Course Total","24","3.977","87.5","4.2",".",".",".",".",".",".",".",".",".",".","8.3",".",".","."
"970
Seminar-Communication Science","001","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"976
Seminar-Rhetorical Criticism","001","6","4.000","83.3",".",".",".",".",".",".",".",".",".",".",".","16.7",".",".","."
"990","004","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","023","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","35","",".",".",".",".",".",".",".","85.7",".",".",".","11.4","2.9",".",".","."
