"ENVIR ST - GAYLORD NELSON I","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"360
ENVIR ST","","","","","","","","","","","","","","","","","","","",""
"699","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","","8","4.000","87.5",".",".",".",".",".",".",".",".",".",".",".",".",".","12.5","."
"707
Pro Skills-Global System Anlys","001","","10","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"724
Agroecosystems & Global Chng","001","","6","3.833","83.3",".","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"808
Integrated Research Methods","001","","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"809
Intro-Energy Analysis & Policy","001","","13","3.750","53.8","30.8","7.7",".",".",".",".","7.7",".",".",".",".",".",".",".","."
"881
Benefit-Cost Analysis","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"900","002","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"900","003","","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"900","004","","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"900","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"900","006","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Seminar","Course Total","","30","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"901
Envr St Orient Fld Trip&Smr","001","","22","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"970
Colloq-Trnsportatn Mgmt&Policy","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"975
Consrv Biol&Sustain Dev Smr","001","","7","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"990","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","1","***","","","","","","","","","",".",".",".",".",".",".","."
