"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","",""
"MEDICAL MICROBIOL & IMMUN","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"620
M M & I","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","007","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","009","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","021","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","024","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","46","","",".","",".","",".",".","",".","",".","",".","76.1",".",".",".","23.9",".",".",".","."
