"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"REHABILITATION MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"840
RHAB MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Independent Study
699","041","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"910","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"910","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"910","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Ind Reading & Research Ortho","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","",""
"920","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","002","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","004","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","005","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","008","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","009","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","011","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","012","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Rehab Med Clinical Elective","Course Total","21","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"938","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"938","045","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Inpt Acting Intern - Ortho","Course Total","4","***","","","","","","","","","","","","","","","","","","","","","","",""
"940","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Adult Orth for Non-Orthopedist","Course Total","8","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
