"PHARMACOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"724
PHMCOL-M","","","","","","","","","","","","","","","","","","","",""
"Toxicology II
626","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study
699","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Grant Writing
715","001","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Pharmacology
781","001","","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Seminar & Journal Club
901","001","","37","3.838","67.6","32.4",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","088","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","098","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","100","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","102","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","37","",".",".",".",".",".",".",".","86.5",".",".",".","10.8",".",".","2.7","."
