"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"999","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","011","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","018","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","058","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","059","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","060","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","061","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","064","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","066","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","071","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","081","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","082","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","093","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","095","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","113","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","119","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","123","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","34","4.000","97.1","",".","",".",".","",".","",".","",".","",".","",".",".",".",".","2.9",".",".","."
