"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MOLECULAR BIOLOGY","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"650
MOL BIOL","","","","","","","","","","","","","","","","","","","","","","","","","",""
"682","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"682","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"682","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"682","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"682","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","5","***","","","","","","","","","","","","","","","","","","","","","","",""
"Sr Honors Smr in Molec Biol
686","001","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"692","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"692","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","","",""
"699","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","004","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","038","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","040","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies-Molec Biol","Course Total","10","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
