"TERM : 1264","","","","","Percentage Distribution of Grades","","","","","","","","","","","","","","","","","","","","","","Office of the Registrar","",""
"Spring 2025-2026","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","University of Wisconsin - Madison","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","OBSTETRICS AND GYNECOLOG Section","#","Ave","A","AB","","B","","BC","","C","","D","","F","","S","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","OBS&GYN","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","OBS&GYN","Dept. Total
140","4.000","40.0","",".","",".","",".","",".","",".","",".","60.0","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","Ave","A","AB","","B","","BC","","C","","D","","F","","S","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","OBS&GYN","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Junior","4","***","","","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
