"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"632
MEDICINE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Endocrinology Elective","Course Total","16","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"965","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","002","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Gastroenterology Elective","Course Total","12","","",".","",".","",".",".","",".","",".","",".","91.7","",".",".",".",".","8.3",".",".","."
"970","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"970","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"In/Out Gastro/Hepatology","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","","",""
"971","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","008","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","009","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","012","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","043","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Infectious Disease Elective","Course Total","15","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"972","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Surgical Infectious Disease","Course Total","9","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"976","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","004","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
