"Summary by Level","#","","Ave","A","AB","B","BC","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","","",""
"NAV SCI","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Freshmen","","1","***","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"Sophomore","","14","3.750","92.9",".",".","7.1","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Junior","","9","3.684","77.8",".","22.2",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Senior","","35","3.938","91.4","8.6",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Undergraduates","","59","3.865","89.8","5.1","3.4","1.7","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Special","","1","***","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"Prof Yr 3","","1","***","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"Professionals","","1","***","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
