"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"632
MEDICINE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"976","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","009","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Clinical Nephrology Elective","Course Total","11","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"981","002","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","009","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","010","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pulmonary Disease Clinic/Cons","Course Total","14","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"985","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","041","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","043","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","100","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Critical Care Medicine","Course Total","14","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"988","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","005","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Clinical Rheumatology Elective","Course Total","11","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"990","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"July 16, 2026","","","","","","","","","","","","","","","","","","","","","","","","","Page 421 of 493",""
