"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"632
MEDICINE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","014","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","042","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","058","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","084","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","190","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","233","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","240","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","250","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","252","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","256","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","282","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","283","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","48","","",".","",".","",".",".","",".","",".","",".","95.8","",".",".",".","2.1",".",".","2.1","."
