"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"632
MEDICINE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"943","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"943","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"943","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Cardiology Consultation Serv","Course Total","9","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"945","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"945","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"945","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"945","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"945","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"945","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"945","043","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"945","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Inpatient Cardiology","Course Total","8","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"949","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"949","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"949","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"949","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Adult In/Out Cardio Disease","Course Total","4","***","","","","","","","","","","","","","","","","","","","","","","",""
"951","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"951","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"951","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"951","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"951","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"951","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Ambulatory Cardiology Elective","Course Total","6","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"955","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"955","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"955","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"955","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"955","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"955","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"955","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"955","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Hepatology Elective","Course Total","8","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"962","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","002","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","003","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","004","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","007","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
