"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","",""
"701","029","8","3.938","87.5","12.5",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Doctoral Level-Piano","Course Total","10","3.950","90.0","10.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Doctoral Level-Voice
705","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Oboe
709","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Saxophone
713","049","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Bassoon
715","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Horn
717","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Trombone
721","089","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Tuba
725","035","2","***","","","","","","","","","",".",".",".",".",".",".","."
"727","033","2","***","","","","","","","","","",".",".",".",".",".",".","."
"727","092","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Percussion","Course Total","3","***","","","","","","","","","","","","","","","",""
"731","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"731","083","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Violin","Course Total","4","***","","","","","","","","","","","","","","","",""
"732","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"732","038","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Conducting","Course Total","2","***","","","","","","","","","","","","","","","",""
"Doctoral Level-Viola
733","073","2","***","","","","","","","","","",".",".",".",".",".",".","."
"735","071","1","***","","","","","","","","","",".",".",".",".",".",".","."
"735","085","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Cello","Course Total","2","***","","","","","","","","","","","","","","","",""
"Doctoral Level Double Bass
737","066","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Doc Lev Collaborative Piano
742","001","2","***","","","","","","","","","",".",".",".",".",".",".","."
"747","046","1","***","","","","","","","","","",".",".",".",".",".",".","."
"747","052","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Composition","Course Total","2","***","","","","","","","","","","","","","","","",""
"990","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","089","2","***","","","","","","","","","",".",".",".",".",".",".","."
"July 16, 2026","","","","","","","","","","","","","","","","","","Page 323 of 493",""
