"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","016","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","089","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","092","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","118","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","133","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","138","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","139","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","145","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","40","",".",".",".",".",".",".",".","77.5",".",".",".","22.5",".",".",".","."
