"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PEDIATRICS","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"708
PEDIAT","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pediatric Endocrine/Diabetes","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","",""
"953","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"953","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"953","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Clinical Genetics","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","",""
"956","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"956","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"956","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"956","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pediatric Hematology-Oncology","Course Total","4","***","","","","","","","","","","","","","","","","","","","","","","",""
"963","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"963","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"963","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"963","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Peds Nephrology","Course Total","4","***","","","","","","","","","","","","","","","","","","","","","","",""
"966","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"966","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"966","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"966","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"966","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"966","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"966","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"966","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Primary Care Sports Medicine","Course Total","8","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"Pediatric Pulmonology Elective
967","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pediatric Rheumatology
970","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","009","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pediatric Infectious Diseases","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","",""
"973","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"973","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"973","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"973","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pediatric Gastroenterology","Course Total","4","***","","","","","","","","","","","","","","","","","","","","","","",""
"975","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"975","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Developmental Pediatrics","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","","",""
"Research
990","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
