"BIOMEDICAL ENGINEERING","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","",""
"568
Magnetc Resonance Imag(MRI)","001","","9","3.833","77.8","11.1","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"574
Imaging in Medicine: Apps","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"575
Diagnos Ultrasound Physics","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"601","002","","9","3.944","88.9","11.1",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"601","004","","15","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"601","005","","16","3.938","93.8",".","6.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"Special Topics-Biomed Engr","Course Total","","40","3.950","95.0","2.5","2.5",".",".",".",".",".",".",".",".",".",".",".",".","."
"662
Dsgn & Hum Disablty & Aging","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","028","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","031","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","049","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","051","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","055","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","064","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","080","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","089","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","090","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","093","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","095","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","101","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","27","3.971","88.9","7.4",".",".",".",".",".",".",".",".",".","3.7",".",".",".","."
"702
Grad Cooperative Educ Program","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","037","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","046","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","055","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","096","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","","13","",".",".",".",".",".",".",".","76.9",".",".",".","23.1",".",".",".","."
"890","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","031","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","034","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","037","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","039","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"July 22, 2013","","","","","","","","","","","","","","","","","","","Page 105 of 409",""
