"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"999","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","037","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","058","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","059","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","068","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","074","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","089","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","097","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","098","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","133","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","205","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","206","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","269","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","271","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","45","3.988","86.7","2.2",".",".",".",".",".",".",".",".",".",".","11.1",".",".","."
