"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","049","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","051","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","055","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","059","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","064","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","080","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","101","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","45","","",".","",".","",".",".","",".","",".","",".","73.3",".",".",".","26.7",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","080","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","31","","",".","",".","",".",".","",".","",".","",".","61.3",".",".",".","38.7",".",".",".","."
