"","920
007","2","***","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"","920
008","2","***","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"","920
041","1","***","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"Diagnostic Radiol Clerk-CSC","Course Total","11","4.000","100.0",".",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"RADIOL
832","Dept. Total","104","3.535","36.5","33.7","27.9","1.9","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","Ave","A","AB","B","BC","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","","",""
"832
RADIOL","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sophomore","","1","4.000","100.0",".",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Senior","","2","4.000","100.0",".",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Undergraduates","","3","4.000","100.0",".",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Prof Yr 3","","32","3.375","25.0","28.1","43.8","3.1","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Prof Yr 4","","69","3.585","39.1","37.7","21.7","1.4","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Professionals","","101","3.519","34.7","34.7","28.7","2.0","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"","Dept. Total","104","3.535","36.5","33.7","27.9","1.9","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
