"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"SOCIOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"900
SOC","","","","","","","","","","","","","","","","","","",""
"990","076","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","082","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","68","",".",".",".",".",".",".",".","89.7",".",".",".","10.3",".",".",".","."
"991
Rsch-Social Psych Trainees","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"992
Rsch:Trainee Pol, Cult, Soc","001","3","***","","","","","","","","","",".",".",".",".",".",".","."
"993
Research:Soc of Econ Chnge","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"994
Colloq - Critical Sociology","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"995
Rsch: Methodology Trainees","001","17","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"997
Rsch-Demogrphy&Ecol Trainee","001","21","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"999","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","041","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","049","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","054","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","059","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","071","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","076","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","081","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","085","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","087","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Reading & Research","Course Total","34","4.000","73.5",".",".",".",".",".",".","14.7",".",".",".",".",".",".","11.8","."
