"ENTOMOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"355
ENTOM","","","","","","","","","","","","","","","","","","","",""
"201
Insects and Human Culture","001","","129","3.523","34.9","46.5","13.2","3.9",".","0.8","0.8",".",".",".",".",".",".",".",".","."
"299","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","004","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"299","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"299","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","11","3.857","81.8","9.1","9.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"302
Introduction to Entomology","001","","30","3.250","33.3","23.3","20.0","20.0",".",".","3.3",".",".",".",".",".",".",".",".","."
"351
Principles-Econ Entomology","001","","32","3.109","43.8","15.6","6.3","18.8","6.3","3.1","6.3",".",".",".",".",".",".",".",".","."
"371
Medical Entomology","001","","16","3.563","56.3","25.0","12.5",".",".","6.3",".",".",".",".",".",".",".",".",".","."
"432
Tax & Bionomcs-Immature Ins","001","","8","3.188","50.0",".","12.5","12.5","25.0",".",".",".",".",".",".",".",".",".",".","."
"505
Plant-Microbe Interactions","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"606
Colloquium in Env Tox","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","028","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","17","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"799","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pract-Entomology Teaching","Course Total","","2","***","","","","","","","","","","","","","","","",""
"875
Special Topics","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"901
Seminar: Organismal Entomol","001","","13","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","7","",".",".",".",".",".",".",".","14.3",".",".",".","85.7",".",".",".","."
"990","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Grad Research & Thesis","Course Total","","23","",".",".",".",".",".",".",".","17.4","4.3",".",".","78.3",".",".",".","."
