"PROFESSIONAL ORIENTATION","Section","#","","Ave","A","AB","B","","BC","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","",""
"812
PRO OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Career Orientation","200
002","","23","3.870","73.9","26.1","",".",".","",".",".","",".","",".","",".","",".",".","",".","",".","",".",".","."
"PRO OR
812","Dept. Total","","23","3.870","73.9","26.1","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","","Ave","A","AB","B","","BC","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","",""
"812
PRO OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Junior","","","8","3.875","75.0","25.0","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Senior","","","13","3.885","76.9","23.1","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Undergraduates","","","21","3.881","76.2","23.8","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Special","","","2","3.750","50.0","50.0","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"","Dept. Total","","23","3.870","73.9","26.1","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
