"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","",""
"55
Basic Bassoon","032","2","***","","","","","","","","","",".",".",".",".",".",".","."
"562
Organ Improv & Liturgy","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"63
Basic Euphonium","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"701","029","3","***","","","","","","","","","",".",".",".",".",".",".","."
"701","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Piano","Course Total","4","***","","","","","","","","","","","","","","","",""
"705","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"705","061","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Voice","Course Total","2","***","","","","","","","","","","","","","","","",""
"707
Doctoral Level-Flute","010","3","***","","","","","","","","","",".",".",".",".",".",".","."
"709
Doctoral Level-Oboe","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"711
Doctoral Level-Clarinet","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"717
Doctoral Level-Horn","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"719
Doctoral Level-Trumpet","063","2","***","","","","","","","","","",".",".",".",".",".",".","."
"721
Doctoral Level-Trombone","089","3","***","","","","","","","","","",".",".",".",".",".",".","."
"727
Doctoral Level Percussion","033","2","***","","","","","","","","","",".",".",".",".",".",".","."
"731","009","2","***","","","","","","","","","",".",".",".",".",".",".","."
"731","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"731","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Violin","Course Total","4","***","","","","","","","","","","","","","","","",""
"732","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"732","040","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Conducting","Course Total","3","***","","","","","","","","","","","","","","","",""
"733
Doctoral Level-Viola","004","3","***","","","","","","","","","",".",".",".",".",".",".","."
"735
Doctoral Level-Cello","026","3","***","","","","","","","","","",".",".",".",".",".",".","."
"748","046","1","***","","","","","","","","","",".",".",".",".",".",".","."
"748","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Composition","Course Total","2","***","","","","","","","","","","","","","","","",""
"76
Basic Guitar","011","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"79
Basic Harp","077","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Masters Recital","Course Total","16","3.934","87.5","12.5",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","003","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","004","3","***","","","","","","","","","",".",".",".",".",".",".","."
"July 22, 2013","","","","","","","","","","","","","","","","","","Page 274 of 409",""
