"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"IES","","","","","","","","","","","","","","","","","","",""
"ENVIR ST - GAYLORD NELSON I","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"360
ENVIR ST","","","","","","","","","","","","","","","","","","",""
"990","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","102","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","103","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","104","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","108","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","112","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","113","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","114","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","115","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","116","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","62","",".",".",".",".",".",".",".","75.8",".",".",".","24.2",".",".",".","."
"999","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","007","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","4","***","","","","","","","","","","","","","","","",""
