"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","","","","",""
"AMN","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AIR FORCE AEROSPACE STUDI","Section","#","","Ave","A","AB","B","","BC","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","",""
"102
A F AERO","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","102
001","","23","3.957","91.3","8.7","",".",".","",".",".","",".","",".","",".","",".",".","",".","",".","",".",".","."
"","102
002","","8","4.000","100.0",".","",".",".","",".",".","",".","",".","",".","",".",".","",".","",".","",".",".","."
"Foundations of US Air Force II","Course Total","","31","3.968","93.5","6.5","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Evolution of US Air & Space II","001
202","","17","3.941","88.2","11.8","",".",".","",".",".","",".","",".","",".","",".",".","",".","",".","",".",".","."
"Leadership Studies II","304
001","","14","4.000","100.0",".","",".",".","",".",".","",".","",".","",".","",".",".","",".","",".","",".",".","."
"Preparation for Active Duty","402
001","","9","3.944","88.9","11.1","",".",".","",".",".","",".","",".","",".","",".",".","",".","",".","",".",".","."
"A F AERO
102","Dept. Total","","71","3.970","93.0","7.0","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","","Ave","A","AB","B","","BC","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","",""
"102
A F AERO","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Freshmen","","","6","4.000","100.0",".","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Sophomore","","","16","3.969","93.8","6.3","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Junior","","","26","3.958","88.5","11.5","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Senior","","","21","3.973","95.2","4.8","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Undergraduates","","","69","3.969","92.8","7.2","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Special","","","2","4.000","100.0",".","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"","Dept. Total","","71","3.970","93.0","7.0","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
