"","","","","","","(Non-Cross Listed)","","","","","","","","","","","","",""
"VET","","","","","","","","","","","","","","","","","","",""
"PATHO-BIOLOGICAL SCIENCES","Section","#","Ave","A","AB","B","BC","C","D","F","S/SD U/UD","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"703
PATH-BIO","","","","","","","","","","","","","","","","","","",""
"990","072","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","33","",".",".",".",".",".",".",".","81.8",".",".",".","18.2",".",".",".","."
