"ART HISTORY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"180
ART HIST","","","","","","","","","","","","","","","","","","","",""
"867
Smr-American Architecture","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","8","",".",".",".",".",".",".",".","12.5","12.5",".",".","75.0",".",".",".","."
"990","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","23","",".",".",".",".",".",".",".","39.1","4.3",".",".","56.5",".",".",".","."
