"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","50","",".",".",".",".",".",".",".","88.0",".",".",".","12.0",".",".",".","."
