"ENTOMOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"355
ENTOM","","","","","","","","","","","","","","","","","","","",""
"201","001","","53","3.443","56.6","18.9","9.4","1.9","7.5","3.8","1.9",".",".",".",".",".",".",".",".","."
"201","002","","54","3.157","33.3","18.5","24.1","13.0","5.6","1.9","3.7",".",".",".",".",".",".",".",".","."
"Insects and Human Culture","Course Total","","107","3.299","44.9","18.7","16.8","7.5","6.5","2.8","2.8",".",".",".",".",".",".",".",".","."
"299","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","5","***","","","","","","","","","","","","","","","",""
"302
Introduction to Entomology","001","","13","3.769","61.5","30.8","7.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"351
Principles-Econ Entomology","001","","44","3.011","25.0","6.8","34.1","18.2","13.6","2.3",".",".",".",".",".",".",".",".",".","."
"473
Plant-Insect Interactions","001","","10","3.450","50.0","10.0","20.0","20.0",".",".",".",".",".",".",".",".",".",".",".","."
"601
Smr:Meth-Sci Oral Presentn","001","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"606
Colloquium in Env Tox","001","","7","2.643",".","14.3","42.9","28.6",".","14.3",".",".",".",".",".",".",".",".",".","."
"699","002","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"701
Advanced Taxonomy","001","","9","3.667","44.4","44.4","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"799
Pract-Entomology Teaching","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"903
Smr: Evolutionary Entomol","001","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","7","",".",".",".",".",".",".",".","57.1",".",".",".","42.9",".",".",".","."
"990","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Grad Research & Thesis","Course Total","","25","",".",".",".",".",".",".",".","60.0",".",".",".","40.0",".",".",".","."
