"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","006","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","30","",".",".",".",".",".",".",".","90.0",".",".",".","10.0",".",".",".","."
