"ALS","","","","","","","","","","","","","","","","","","","",""
"MOLECULAR & ENVIRONMENTA Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"362
M&ENVTOX","","","","","","","","","","","","","","","","","","","",""
"308
People, Chemicals, Envrnmnt","001","","17","3.353","23.5","35.3","29.4","11.8",".",".",".",".",".",".",".",".",".",".",".","."
"606
Colloquium in Env Tox","001","","85","3.032","9.4","18.8","42.4","15.3","5.9","1.2",".","4.7",".",".",".",".","2.4",".",".","."
"626
Toxicology II","001","","14","3.964","92.9","7.1",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"631
Toxicants in the Environmnt","001","","13","3.654","61.5","15.4","15.4","7.7",".",".",".",".",".",".",".",".",".",".",".","."
"800
Seminar","001","","41","4.000","2.4",".",".",".",".",".",".","97.6",".",".",".",".",".",".",".","."
"990","002","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","088","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","39","",".",".",".",".",".",".",".","17.9",".",".",".","79.5",".",".","2.6","."
