"ONCOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"700
ONCOLOGY","","","","","","","","","","","","","","","","","","","",""
"545
Topics in Biotechnology","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"675","001","","13","3.692","61.5","23.1","7.7","7.7",".",".",".",".",".",".",".",".",".",".",".","."
"675","002","","25","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"675","004","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Topics in Cancer Research","Course Total","","47","3.771","36.2","6.4","2.1","2.1",".",".",".","53.2",".",".",".",".",".",".",".","."
"699","011","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Research Problems","Course Total","","11","3.958","90.9","9.1",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"720
Advanced Molecular Virology","001","","10","3.550","10.0","90.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"901
Seminar","001","","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","026","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","040","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","40","",".",".",".",".",".",".",".","95.0",".",".",".","5.0",".",".",".","."
