"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","76","",".",".",".",".",".",".",".","92.1",".",".",".","7.9",".",".",".","."
