"","","SUBJECT: ANIMAL SCIENCES (604)","","","","","","","","","","",""
"","","TERM:","1184","","","","","","","","","",""
"","","","","","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","699","IND","022","1","","","","","","","1","0003573065","HASAN KHATIB"
"A1","699","IND","029","1","","","","","","","3","0002601485","THOMAS CRENSHAW"
"A1","699","IND","063","1","","","","","","","1","0002601788","RONALD KEAN"
"EIH","699","IND","064","1","","","","","","","1","0002601485","THOMAS CRENSHAW"
"A1","799","IND","006","1","","","","","","","2","0001505756","GUILHERME ROSA"
"A1","799","IND","015","1","","","","","","","1","0001283126","DHANANSAYAN SHANMUGANAYAGAM"
"A1","799","IND","035","1","","","","","","","1","0002601971","JOHN PARRISH"
"A1","875","LEC","001","1","15:30 - 17:30","","W","","","","4","0002602198","IAN BIRD"
"A1","875","LEC","001","1","15:30 - 17:30","","W","","","","4","0002601282","DAVID ABBOTT"
"A1","931","SEM","001","1","16:00 - 17:30","","W","","0118 0274","7","7","0002601485","THOMAS CRENSHAW"
"A1","951","SEM","001","1","12:05 - 12:55","M","","","0118 0236","8","7","0001505756","GUILHERME ROSA"
"A1","954","SEM","001","1","15:00 - 15:50","","","R","0082 1360","25","9","0002602198","IAN BIRD"
"A1","990","IND","005","1","","","","","","","1","0003374616","MARK RICHARDS"
"A1","990","IND","006","1","","","","","","","5","0001505756","GUILHERME ROSA"
"A1","990","IND","007","1","","","","","","","2","0003216989","JAMES CLAUS"
"A1","990","IND","008","1","","","","","","","3","0004296295","JEFFREY SINDELAR"
"A1","990","IND","013","1","","","","","","","2","0000652720","RALPH ALBRECHT"
"A1","990","IND","015","1","","","","","","","2","0001283126","DHANANSAYAN SHANMUGANAYAGAM"
"A1","990","IND","022","1","","","","","","","1","0003573065","HASAN KHATIB"
"A1","990","IND","029","1","","","","","","","2","0002601485","THOMAS CRENSHAW"
"A1","990","IND","030","1","","","","","","","2","0000622032","DANIEL SCHAEFER"
"A1","990","IND","035","1","","","","","","","2","0002601971","JOHN PARRISH"
"A1","990","IND","036","1","","","","","","","1","0000934544","BRIAN KIRKPATRICK"
"A1","990","IND","042","1","","","","","","","2","0002602110","JESS REED"
