"","","SUBJECT: HUMAN DEVELOPMENT AND FAMILY STUDIES (230)","","","","","","",""
"","","TERM:","1184","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","003","1","","","2","0003773001","JANEAN DILWORTH-BART"
"A1","990","IND","011","1","","","3","0000481740","JULIE POEHLMANN"
"A1","990","IND","013","1","","","1","0001573825","STEPHEN SMALL"
"A1","990","IND","017","1","","","1","0002601617","LINDA ROBERTS"
"A1","990","IND","035","1","","","1","0001545740","LAUREN PAPP"
"A1","990","IND","039","1","","","3","0001551443","SIGAN HARTLEY"
"A1","990","IND","040","1","","","3","0004835446","HEATHER KIRKORIAN"
"A1","990","IND","041","1","","","1","0005202829","SARAH HALPERN-MEEKIN"
"A1","990","IND","044","1","","","1","0005594315","LARISSA DUNCAN"
"A1","990","IND","045","1","","","1","0003178769","KRISTIN LITZELMAN"
"A1","990","IND","046","1","","","1","0005592032","CHARLES RAISON"
"A1","999","IND","017","1","","","1","0002601617","LINDA ROBERTS"
"A1","999","IND","035","1","","","1","0001545740","LAUREN PAPP"
"A1","999","IND","039","1","","","1","0001551443","SIGAN HARTLEY"
"A1","999","IND","043","1","","","1","0005613742","ROBERT NIX"
