"","","SUBJECT: CHEMISTRY (224)","","","","","","",""
"","","TERM:","1184","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","964","SEM","007","1","","","10","0003923237","SONG JIN"
"A1","964","SEM","009","1","","","1","0002600029","JUDITH BURSTYN"
"A1","964","SEM","011","1","","","5","0003335320","JORDAN SCHMIDT"
"A1","964","SEM","015","1","","","4","0004565891","DANIEL FREDRICKSON"
"A1","964","SEM","016","1","","","4","0003074537","SANDRO MECOZZI"
"A1","964","SEM","017","1","","","11","0004945144","RANDALL GOLDSMITH"
"A1","964","SEM","020","1","","","6","0002600996","ROBERT MCMAHON"
"A1","964","SEM","021","1","","","2","0002600073","GILBERT NATHANSON"
"A1","964","SEM","023","1","","","4","0005284790","IVE HERMANS"
"A1","964","SEM","024","1","","","2","0002601525","ARUN YETHIRAJ"
"A1","964","SEM","025","1","","","4","0002600137","M RECORD"
"A1","964","SEM","029","1","","","10","0004615198","JENNIFER SCHOMAKER"
"A1","964","SEM","030","1","","","4","0003334860","TIMOTHY BERTRAM"
"A1","964","SEM","032","1","","","9","0004007914","JOSHUA COON"
"A1","964","SEM","033","1","","","7","0000990588","MARTIN ZANNI"
"A1","964","SEM","036","1","","","4","0003573055","HELEN BLACKWELL"
"A1","964","SEM","037","1","","","6","0003961761","ETIENNE GARAND"
"A1","964","SEM","039","1","","","11","0000496971","ROBERT HAMERS"
"A1","964","SEM","041","1","","","6","0002600275","JOHN WRIGHT"
"A1","964","SEM","045","1","","","4","0002600938","CLARK LANDIS"
"A1","964","SEM","046","1","","","5","0002600742","JAMES WEISSHAAR"
"A1","964","SEM","048","1","","","9","0002600945","SAMUEL GELLMAN"
"A1","964","SEM","049","1","","","6","0002602085","LLOYD SMITH"
"A1","964","SEM","051","1","","","10","0005053310","KYOUNG-SHIN CHOI"
"A1","964","SEM","055","1","","","1","0000703448","JENNIFER GOLDEN"
"A1","964","SEM","056","1","","","4","0003089125","THOMAS BRUNOLD"
"A1","964","SEM","057","1","","","1","0003088793","DAVID SCHWARTZ"
"A1","964","SEM","058","1","","","13","0001375903","SHANNON STAHL"
"A1","964","SEM","059","1","","","9","0003090526","SILVIA CAVAGNERO"
"A1","964","SEM","062","1","","","2","0003566114","DAVID LYNN"
"A1","964","SEM","067","1","","","12","0003613102","LINGJUN LI"
"A1","964","SEM","076","1","","","14","0004004544","TEHSHIK YOON"
"A1","964","SEM","079","1","","","1","0000670693","DAVID BEEBE"
