"BIOMOLECULAR CHEMISTRY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"758
BMOLCHEM","","","","","","","","","","","","","","","","","","","",""
"675
Adv/Spec Topics:Biomol Chem","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","005","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Research Problems","Course Total","","20","3.940","95.0",".","5.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"701
Professional Responsibility","001","","24","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"901
Biomolecular Chem Seminar","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","027","","12","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Adv Biomoleclr Chem & Rsrch","Course Total","","49","",".",".",".",".",".",".",".","91.8","2.0",".",".","6.1",".",".",".","."
