"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","065","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","6","",".",".",".",".",".",".",".","66.7",".",".",".",".","33.3",".",".","."
"990","068","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","","7","",".",".",".",".",".",".",".","42.9",".",".",".","57.1",".",".",".","."
"990","081","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","088","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","089","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","092","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","093","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","098","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","62","",".",".",".",".",".",".",".","45.2",".",".",".","41.9","4.8",".","8.1","."
