"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","054","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","086","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","50","",".",".",".",".",".",".",".","70.0","2.0",".",".","28.0",".",".",".","."
