"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MOLECULAR BIOLOGY","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"650
MOL BIOL","","","","","","","","","","","","","","","","","","","","","","","","","",""
"681","016","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","","",""
"691
Senior Thesis","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","007","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","013","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","017","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","033","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","037","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","038","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","040","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","043","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies-Molec Biol","Course Total","24","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
