"JOURN AND MASS COMMUNICA Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"512
JOURN","","","","","","","","","","","","","","","","","","","",""
"677
Concepts and Tools for Data An","001","","12","3.750","66.7","16.7","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"681","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","","2","***","","","","","","","","","","","","","","","",""
"697","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"697","015","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"697","017","","14","",".",".",".",".",".",".",".",".",".","92.9",".",".",".",".",".","."
"Internship","Course Total","","20","",".",".",".",".",".",".",".",".",".","95.0",".",".",".",".",".","."
"699","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","006","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","008","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","093","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","","14","3.950","92.9","7.1",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"812
Qualitative Comm Res Methods","001","","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"818
Comp Approaches to Comm Rrsch","001","","14","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"829
Political Communication","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"880","054","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"880","056","","11","3.950","81.8","9.1",".",".",".",".",".",".",".",".",".",".","9.1",".",".","."
"Topics in Mass Communication","Course Total","","17","3.969","88.2","5.9",".",".",".",".",".",".",".",".",".",".","5.9",".",".","."
"901
Colloquium:Mass Communicatn","001","","16","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"990","005","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","008","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","","28","",".",".",".",".",".",".",".","71.4",".",".",".","28.6",".",".",".","."
"999
Independent Research Prob","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
