"COMPARATIVE BIOSCIENCES","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"934
COMP BIO","","","","","","","","","","","","","","","","","","","",""
"500
Fund Principles-Vet Anatomy","001","","96","3.318","46.9","10.4","19.8","7.3","14.6","1.0",".",".",".",".",".",".",".",".",".","."
"501
Veterinary Histology","001","","96","3.083","19.8","31.3","24.0","10.4","7.3","7.3",".",".",".",".",".",".",".",".",".","."
"503
Veterinary Develomntl Anat","001","","96","3.510","52.1","17.7","16.7","7.3","6.3",".",".",".",".",".",".",".",".",".",".","."
"551
Veterinary Physiology A","001","","96","2.766","13.5","17.7","29.2","8.3","21.9","8.3","1.0",".",".",".",".",".",".",".",".","."
"675
Special Topics","002","","12","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"699","003","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","007","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","036","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","134","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","","25","4.000","96.0",".",".",".",".",".",".","4.0",".",".",".",".",".",".",".","."
"775","001","","14","",".",".",".",".",".",".",".","92.9",".",".",".",".",".",".","7.1","."
"775","002","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Externship","Course Total","","17","",".",".",".",".",".",".",".","94.1",".",".",".",".",".",".","5.9","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","18","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
