"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"POLITICAL SCIENCE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"778
POLI SCI","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","052","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","060","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","071","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","081","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","39","","",".","",".","",".",".","",".","",".","",".","84.6","",".",".",".","15.4",".",".",".","."
"999
Independent Work","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
