"EDUCATIONAL POLICY STUDIES Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"310
ED POL","","","","","","","","","","","","","","","","","","","",""
"789
Qual Rsch Mthds-Educ: Field II","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"903
Hist of Educ-Multiculturl Amer","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","004","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","006","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","41","",".",".",".",".",".",".",".","75.6",".",".",".","24.4",".",".",".","."
"999","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","","6","4.000","66.7",".",".",".",".",".",".",".",".",".",".",".","16.7",".","16.7","."
