"COMMUNICATION SCI & DISORD Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"252
CS&D","","","","","","","","","","","","","","","","","","","",""
"990","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","8","",".",".",".",".",".",".",".","62.5",".",".",".","37.5",".",".",".","."
"999","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","046","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Studies","Course Total","","15","4.000","86.7",".",".",".",".",".",".",".",".",".",".",".",".",".","13.3","."
