"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"EDU","","","","","","","","","","","","","","","","","","",""
"EDUCATIONAL PSYCHOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"315
ED PSYCH","","","","","","","","","","","","","","","","","","",""
"990","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","072","8","",".",".",".",".",".",".",".","87.5","12.5",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","51","",".",".",".",".",".",".",".","92.2","2.0",".",".","5.9",".",".",".","."
"999","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","041","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","080","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
