"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"632
MEDICINE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"985","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Critical Care Medicine","Course Total","8","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"988","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","043","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Clinical Rheumatology Elective","Course Total","7","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"990","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","023","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","027","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","167","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","179","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","190","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","230","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","280","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","285","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","287","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","297","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","34","","",".","",".","",".",".","",".","",".","",".","85.3","",".",".",".",".",".",".","14.7","."
