"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZOOLOGY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"970
ZOOLOGY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","017","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","024","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","076","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","086","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","61","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
