"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"999","047","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","057","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","058","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","059","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","060","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","061","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","064","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","066","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","071","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","073","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","079","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","080","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","085","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","093","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","094","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","098","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","103","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","108","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","111","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","119","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","124","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","30","4.000","86.7","",".","",".",".","",".","",".","",".","",".","",".",".",".",".","3.3",".","10.0","."
