"NEUROSCIENCE TRAINING PRO Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"682
NTP","","","","","","","","","","","","","","","","","","","",""
"610
Cellular&Molecular Neurosci","001","","25","3.420","52.0","20.0","20.0",".",".","4.0","4.0",".",".",".",".",".",".",".",".","."
"629
Molec & Cellular Mech-Memory","002","","27","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"651
Neuroimaging Methods","001","","17","3.906","82.4","5.9","5.9",".",".",".",".","5.9",".",".",".",".",".",".",".","."
"660
Neuroscience & Public Policy","001","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"677
Mech of Sleep & Sleep Disorder","001","","20","3.475","40.0","35.0","10.0","10.0","5.0",".",".",".",".",".",".",".",".",".",".","."
"700
Prof Devlpmt-Biomed Grad Stdts","001","","12","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"900
Neurosci Smr:Current Topics","001","","60","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","103","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","104","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","106","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","112","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","203","","13","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","59","",".",".",".",".",".",".",".","96.6",".",".",".","1.7",".",".","1.7","."
