"ELECTRICAL AND COMPUTER E Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"320
E C E","","","","","","","","","","","","","","","","","","","",""
"890","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","041","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","044","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","045","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","051","","6","",".",".",".",".",".",".",".","16.7",".",".",".","83.3",".",".",".","."
"890","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","055","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","056","","7","",".",".",".",".",".",".",".","42.9",".",".",".","28.6",".",".","28.6","."
"890","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","058","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","060","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","061","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","062","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","066","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","070","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","113","",".",".",".",".",".",".",".","67.3",".",".",".","31.0",".",".","1.8","."
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","33","",".",".",".",".",".",".",".","87.9",".",".",".","12.1",".",".",".","."
"999","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","006","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"February 17, 2011","","","","","","","","","","","","","","","","","","","Page 120 of 407",""
