"ED LEADERSHP & POLICY ANAL Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"305
ELPA","","","","","","","","","","","","","","","","","","","",""
"990","043","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","81","",".",".",".",".",".",".",".","84.0","1.2",".",".","14.8",".",".",".","."
"999","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","036","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","042","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","","20","3.947","75.0","10.0",".",".",".",".",".","5.0",".",".",".",".","10.0",".",".","."
