"ENGR MECHANICS & ASTRONA","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"346
E M A","","","","","","","","","","","","","","","","","","","",""
"Master's Research or Thesis","Course Total","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","011","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"925
Rheology Research Seminar","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","6","",".",".",".",".",".",".",".","83.3","16.7",".",".",".",".",".",".","."
