"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"LAW","","","","","","","","","","","","","","","","","","",""
"LAW","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"528
LAW","","","","","","","","","","","","","","","","","","",""
"990","016","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","10","3.563","10.0","70.0",".",".",".",".",".","20.0",".",".",".",".",".",".",".","."
"990","044","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","22","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","052","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","092","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Research","Course Total","100","3.667","9.0","9.0",".",".","1.0",".",".","81.0",".",".",".",".",".",".",".","."
"991","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","011","2","***","","","","","","","","","",".",".",".",".",".",".","."
"991","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","044","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","052","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","056","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","065","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","084","2","***","","","","","","","","","",".",".",".",".",".",".","."
"991","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Reading","Course Total","13","3.846","30.8","15.4",".",".",".",".",".","53.8",".",".",".",".",".",".",".","."
