"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","026","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","041","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","042","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","043","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","105","","",".","",".","",".",".","",".","",".","",".","86.7","",".",".",".","13.3",".",".",".","."
"999","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","003","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","005","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","008","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","014","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","016","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","018","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","026","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","027","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","035","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","040","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","049","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"February 17, 2011","","","","","","","","","","","","","","","","","","","","","","","","","Page 229 of 407",""
