"GERMAN","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"424
GERMAN","","","","","","","","","","","","","","","","","","","",""
"990","017","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Individual Research in Lit","Course Total","","16","",".",".",".",".",".",".",".","81.3",".",".",".","18.8",".",".",".","."
"991","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","004","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"991","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Linguistc&Germanic Philolgy","Course Total","","5","***","","","","","","","","","","","","","","","",""
