"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NUCLEAR ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"684
N E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","010","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","11","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
