"","","SUBJECT: GEOSCIENCE (420)","","","","","","","",""
"","","TERM:","1106","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"GEOSCIENCE","","","","","","","","","",""
"DHH","198","IND","005","1","-","","","1","0002600161","JEAN BAHR"
"DFF","459","LEC","001","1","-","","","17","0002601758","PHILIP BROWN"
"DHH","691","IND","035","1","-","","","1","0000335566","ANDERS CARLSON"
"DHH","990","IND","005","1","-","","","3","0002600161","JEAN BAHR"
"DHH","990","IND","007","1","-","","","4","0001125428","BASIL TIKOFF"
"DHH","990","IND","008","1","-","","","3","0003040546","BRADLEY SINGER"
"DHH","990","IND","010","1","-","","","4","0002600499","CLIFFORD THURBER"
"DHH","990","IND","012","1","-","","","2","0002601949","CLARK JOHNSON"
"DHH","990","IND","018","1","-","","","4","0003226311","NITA SAHAI"
"DHH","990","IND","019","1","-","","","4","0000374880","ALAN CARROLL"
"DHH","990","IND","020","1","-","","","5","0002600030","JOHN VALLEY"
"DHH","990","IND","021","1","-","","","1","0003756953","LAUREL GOODWIN"
"DHH","990","IND","024","1","-","","","2","0002601429","HERBERT WANG"
"DHH","990","IND","027","1","-","","","2","0002600351","MARY ANDERSON"
"DHH","990","IND","031","1","-","","","5","0003922816","HUIFANG XU"
"DHH","990","IND","032","1","-","","","3","0003989454","ERIC RODEN"
"DHH","990","IND","033","1","-","","","1","0004185904","KURT FEIGL"
"DHH","990","IND","034","1","-","","","3","0004185898","HAROLD TOBIN"
"DHH","990","IND","035","1","-","","","3","0000335566","ANDERS CARLSON"
"DHH","990","IND","036","1","-","","","2","0001578096","SHANAN PETERS"
